Category,Subcategory,Year,All Discharges,Total Dis Category,AMA Discharges,Total AMA Dis Category,AMA Discharges More Than Once,Total AMA Dis >1x Category,Percent of Total Discharges,Percent of AMA Discharges,Percent of AMA Discharges >1x
Admission Type,Elective,2019,524882,2709060,4841,64827,1188,20575,0.1937506,0.074675675,0.057739976
Admission Type,Emergency,2019,1173202,2709060,37360,64827,12790,20575,0.433066082,0.576303084,0.62162819
Admission Type,Urgent,2019,1010976,2709060,22626,64827,6597,20575,0.373183318,0.349021241,0.320631835
Age,18-39 Years,2019,679695,2747558,20918,65704,6579,20699,0.247381493,0.318367223,0.317841442
Age,40-64 Years,2019,876807,2747558,31111,65704,10806,20699,0.31912229,0.473502374,0.522054206
Age,65+ Years,2019,1191056,2747558,13675,65704,3314,20699,0.433496217,0.208130403,0.160104353
Primary Diagnosis,Acute Myocardial Infarction,2019,55890,902282,1144,23069,304,8227,0.06194294,0.049590359,0.036951501
Primary Diagnosis,Chronic Obstructive Pulmonary Disease (COPD),2019,45561,902282,1668,23069,680,8227,0.0504953,0.072304825,0.082654674
Primary Diagnosis,Diabetes,2019,58681,902282,2729,23069,1323,8227,0.065036208,0.118297282,0.160811961
Primary Diagnosis,Hypertensive Heart Disease,2019,89800,902282,2650,23069,1267,8227,0.099525426,0.114872773,0.154005105
Primary Diagnosis,Kidney Failure,2019,42514,902282,1132,23069,341,8227,0.047118307,0.049070181,0.041448888
Primary Diagnosis,Maternal Care (Labor/Delivery),2019,250787,902282,756,23069,112,8227,0.277947471,0.032771252,0.013613711
Primary Diagnosis,Pneumonia,2019,56498,902282,1277,23069,396,8227,0.062616787,0.055355672,0.048134192
Primary Diagnosis,Sepsis,2019,256169,902282,6295,23069,1956,8227,0.283912347,0.272877021,0.237753738
Primary Diagnosis,Substance Use Disorders,2019,46382,902282,5418,23069,1848,8227,0.051405215,0.234860636,0.224626231
Homeless Status,Homeless,2019,108963,2747558,11578,65704,5586,20699,0.039658126,0.176214538,0.26986811
Homeless Status,Non-Homeless,2019,2638595,2747558,54126,65704,15113,20699,0.960341875,0.823785462,0.73013189
Expected Payer,All Other Payers,2019,24770,2747022,273,65690,82,20695,0.009017037,0.004155884,0.00396231
Expected Payer,Medi-Cal,2019,685248,2747022,33784,65690,12554,20695,0.249451224,0.514294413,0.606619957
Expected Payer,Medicare,2019,1262906,2747022,19325,65690,5672,20695,0.459736398,0.294184807,0.274075864
Expected Payer,Other Government,2019,52213,2747022,2045,65690,459,20695,0.019007128,0.03113107,0.02217927
Expected Payer,Private Health Insurance,2019,682268,2747022,8116,65690,1484,20695,0.248366413,0.123550008,0.071708142
Expected Payer,Self-Pay or Uninsured,2019,39617,2747022,2147,65690,444,20695,0.014421799,0.032683818,0.021454458
Race/Ethnicity Group,American Indian/Alaska Native,2019,14815,2735185,538,65433,164,20639,0.005416453,0.008222151,0.007946121
Race/Ethnicity Group,Asian,2019,231373,2735185,2214,65433,439,20639,0.084591353,0.033836138,0.02127041
Race/Ethnicity Group,Black,2019,259923,2735185,10899,65433,4195,20639,0.095029404,0.166567328,0.203255972
Race/Ethnicity Group,Hispanic,2019,728769,2735185,15465,65433,4648,20639,0.266442307,0.236348631,0.22520471
Race/Ethnicity Group,Multiracial,2019,22800,2735185,688,65433,250,20639,0.008335816,0.010514572,0.01211299
Race/Ethnicity Group,Native Hawaiian or Other Pacific Islander,2019,19736,2735185,334,65433,89,20639,0.0072156,0.005104458,0.004312224
Race/Ethnicity Group,Other,2019,108925,2735185,2758,65433,722,20639,0.039823632,0.042149986,0.034982315
Race/Ethnicity Group,White,2019,1348844,2735185,32537,65433,10132,20639,0.493145436,0.497256736,0.490915258
Assigned Sex at Birth,Female,2019,1536958,2747454,24394,65702,6595,20698,0.559411732,0.371282457,0.318629819
Assigned Sex at Birth,Male,2019,1210496,2747454,41308,65702,14103,20698,0.440588268,0.628717543,0.681370181
Admission Type,Elective,2020,431889,2415746,4690,66441,1131,21222,0.178780799,0.070588944,0.053293752
Admission Type,Emergency,2020,1076260,2415746,38134,66441,12955,21222,0.445518693,0.57395283,0.610451418
Admission Type,Urgent,2020,907597,2415746,23617,66441,7136,21222,0.375700508,0.355458226,0.33625483
Age,18-39 Years,2020,635154,2454933,22425,67741,6949,21435,0.258725595,0.331040286,0.32418941
Age,40-64 Years,2020,782603,2454933,32488,67741,11592,21435,0.318787926,0.479591385,0.540797761
Age,65+ Years,2020,1037176,2454933,12828,67741,2894,21435,0.422486479,0.189368329,0.13501283
Primary Diagnosis,Acute Myocardial Infarction,2020,46529,895495,1078,25946,322,8989,0.051958972,0.04154783,0.03582156
Primary Diagnosis,Chronic Obstructive Pulmonary Disease (COPD),2020,27822,895495,1348,25946,533,8989,0.03106885,0.051954058,0.059294694
Primary Diagnosis,COVID-19 (2020-2023 data only),2020,76525,895495,1366,25946,262,8989,0.08545553,0.052647807,0.029146735
Primary Diagnosis,Diabetes,2020,52616,895495,2782,25946,1335,8989,0.05875633,0.107222693,0.148514852
Primary Diagnosis,Hypertensive Heart Disease,2020,74389,895495,2940,25946,1456,8989,0.083070257,0.113312264,0.161975748
Primary Diagnosis,Kidney Failure,2020,35154,895495,1077,25946,325,8989,0.039256501,0.041509289,0.036155301
Primary Diagnosis,Maternal Care (Labor/Delivery),2020,231006,895495,776,25946,98,8989,0.257964589,0.029908271,0.010902214
Primary Diagnosis,Pneumonia,2020,44999,895495,1277,25946,377,8989,0.05025042,0.049217606,0.041940149
Primary Diagnosis,Sepsis,2020,261805,895495,7616,25946,2334,8989,0.292357858,0.293532722,0.259650684
Primary Diagnosis,Substance Use Disorders,2020,44650,895495,5686,25946,1947,8989,0.049860692,0.21914746,0.216598064
Homeless Status,Homeless,2020,105350,2454933,12440,67741,5914,21435,0.042913595,0.183640631,0.275903896
Homeless Status,Non-Homeless,2020,2349583,2454933,55301,67741,15521,21435,0.957086405,0.816359369,0.724096105
Expected Payer,All Other Payers,2020,20385,2454301,343,67720,87,21428,0.008305827,0.005064973,0.004060108
Expected Payer,Medi-Cal,2020,634960,2454301,36493,67720,13565,21428,0.258713173,0.538880685,0.633050215
Expected Payer,Medicare,2020,1095368,2454301,18336,67720,5157,21428,0.446305486,0.270761961,0.240666418
Expected Payer,Other Government,2020,51185,2454301,2044,67720,539,21428,0.020855225,0.030183107,0.025154004
Expected Payer,Private Health Insurance,2020,620143,2454301,8311,67720,1630,21428,0.252676017,0.12272593,0.076068695
Expected Payer,Self-Pay or Uninsured,2020,32260,2454301,2193,67720,450,21428,0.013144272,0.032383343,0.02100056
Race/Ethnicity Group,American Indian/Alaska Native,2020,8804,2438837,431,67364,149,21365,0.003609917,0.006398076,0.006974023
Race/Ethnicity Group,Asian,2020,204109,2438837,2046,67364,395,21365,0.08369112,0.030372306,0.018488182
Race/Ethnicity Group,Black,2020,229675,2438837,10619,67364,4158,21365,0.094173985,0.157636126,0.194617365
Race/Ethnicity Group,Hispanic,2020,694191,2438837,17412,67364,5280,21365,0.284640179,0.258476338,0.247133162
Race/Ethnicity Group,Multiracial,2020,31416,2438837,1450,67364,521,21365,0.01288155,0.02152485,0.024385678
Race/Ethnicity Group,Native Hawaiian or Other Pacific Islander,2020,16453,2438837,364,67364,121,21365,0.006746248,0.00540348,0.005663468
Race/Ethnicity Group,Other,2020,99834,2438837,3052,67364,877,21365,0.040935085,0.045306098,0.041048444
Race/Ethnicity Group,White,2020,1154355,2438837,31990,67364,9864,21365,0.473321915,0.474882727,0.461689679
Assigned Sex at Birth,Female,2020,1349590,2454836,24192,67737,6501,21432,0.549767887,0.357146021,0.303331467
Assigned Sex at Birth,Male,2020,1105246,2454836,43545,67737,14931,21432,0.450232113,0.642853979,0.696668533
Admission Type,Elective,2021,426419,2469325,5204,70870,1248,22203,0.172686463,0.073430224,0.056208621
Admission Type,Emergency,2021,1143481,2469325,41315,70870,13791,22203,0.463074322,0.582968816,0.621132279
Admission Type,Urgent,2021,899425,2469325,24351,70870,7164,22203,0.364239215,0.34360096,0.3226591
Age,18-39 Years,2021,645880,2512481,23638,72303,7287,22428,0.257068611,0.326929726,0.324906367
Age,40-64 Years,2021,795771,2512481,35587,72303,12542,22428,0.316727171,0.492192579,0.5592117
Age,65+ Years,2021,1070830,2512481,13078,72303,2599,22428,0.426204218,0.180877695,0.115881933
Primary Diagnosis,Acute Myocardial Infarction,2021,48213,914660,1154,27851,306,9498,0.05271139,0.041434778,0.032217309
Primary Diagnosis,Chronic Obstructive Pulmonary Disease (COPD),2021,22964,914660,1141,27851,469,9498,0.025106597,0.040968008,0.049378817
Primary Diagnosis,COVID-19 (2020-2023 data only),2021,104474,914660,2229,27851,402,9498,0.114221678,0.080033033,0.0423247
Primary Diagnosis,Diabetes,2021,55279,914660,2976,27851,1351,9498,0.060436665,0.106854332,0.142240472
Primary Diagnosis,Hypertensive Heart Disease,2021,81616,914660,3585,27851,1894,9498,0.089230971,0.128720692,0.199410402
Primary Diagnosis,Kidney Failure,2021,36452,914660,1108,27851,328,9498,0.03985306,0.039783132,0.034533586
Primary Diagnosis,Maternal Care (Labor/Delivery),2021,225992,914660,804,27851,121,9498,0.247077603,0.028867904,0.012739524
Primary Diagnosis,Pneumonia,2021,34384,914660,946,27851,270,9498,0.037592111,0.033966464,0.028427037
Primary Diagnosis,Sepsis,2021,258757,914660,7702,27851,2336,9498,0.282899657,0.276543033,0.245946515
Primary Diagnosis,Substance Use Disorders,2021,46529,914660,6206,27851,2021,9498,0.050870269,0.222828624,0.212781638
Homeless Status,Homeless,2021,102234,2512481,12610,72303,5948,22428,0.040690457,0.174404935,0.265204209
Homeless Status,Non-Homeless,2021,2410247,2512481,59693,72303,16480,22428,0.959309543,0.825595065,0.734795791
Expected Payer,All Other Payers,2021,22476,2511370,361,72274,75,22422,0.008949697,0.004994881,0.003344929
Expected Payer,Medi-Cal,2021,657107,2511370,39995,72274,14688,22422,0.261652803,0.553380192,0.655070913
Expected Payer,Medicare,2021,1108445,2511370,18471,72274,5059,22422,0.441370646,0.255569084,0.225626617
Expected Payer,Other Government,2021,52833,2511370,2254,72274,541,22422,0.021037521,0.031186872,0.024128089
Expected Payer,Private Health Insurance,2021,640896,2511370,9160,72274,1622,22422,0.255197761,0.126739907,0.072339666
Expected Payer,Self-Pay or Uninsured,2021,29613,2511370,2033,72274,437,22422,0.011791572,0.028129064,0.019489787
Race/Ethnicity Group,American Indian/Alaska Native,2021,8851,2496991,411,71896,135,22344,0.003544666,0.005716591,0.00604189
Race/Ethnicity Group,Asian,2021,214718,2496991,2405,71896,471,22344,0.085990698,0.033451096,0.021079484
Race/Ethnicity Group,Black,2021,239085,2496991,11735,71896,4656,22344,0.095749244,0.163221876,0.208378088
Race/Ethnicity Group,Hispanic,2021,722622,2496991,18941,71896,5522,22344,0.289397118,0.263449983,0.247135696
Race/Ethnicity Group,Multiracial,2021,28976,2496991,1048,71896,430,22344,0.011604367,0.014576611,0.01924454
Race/Ethnicity Group,Native Hawaiian or Other Pacific Islander,2021,16872,2496991,326,71896,95,22344,0.006756933,0.004534327,0.004251701
Race/Ethnicity Group,Other,2021,102656,2496991,3169,71896,796,22344,0.041111882,0.044077557,0.035624776
Race/Ethnicity Group,White,2021,1163211,2496991,33861,71896,10239,22344,0.465845091,0.47097196,0.458243824
Assigned Sex at Birth,Female,2021,1381134,2512380,25545,72294,6727,22426,0.549731331,0.353348826,0.299964327
Assigned Sex at Birth,Male,2021,1131246,2512380,46749,72294,15699,22426,0.45026867,0.646651174,0.700035673
Admission Type,Elective,2022,414796,2452570,4717,70357,1165,21824,0.169127079,0.067043791,0.053381598
Admission Type,Emergency,2022,1162448,2452570,42227,70357,13873,21824,0.473971385,0.600181929,0.63567632
Admission Type,Urgent,2022,875326,2452570,23413,70357,6786,21824,0.356901536,0.33277428,0.310942082
Age,18-39 Years,2022,615315,2496871,22390,71859,6652,22050,0.246434437,0.311582404,0.301678005
Age,40-64 Years,2022,752350,2496871,35066,71859,12342,22050,0.301317129,0.487983412,0.559727891
Age,65+ Years,2022,1129206,2496871,14403,71859,3056,22050,0.452248434,0.200434184,0.138594104
Primary Diagnosis,Acute Myocardial Infarction,2022,48650,878718,1142,27350,238,9470,0.055364747,0.041755027,0.025131996
Primary Diagnosis,Chronic Obstructive Pulmonary Disease (COPD),2022,26327,878718,1319,27350,532,9470,0.029960693,0.048226691,0.056177402
Primary Diagnosis,COVID-19 (2020-2023 data only),2022,60543,878718,1582,27350,342,9470,0.068899237,0.057842779,0.036114044
Primary Diagnosis,Diabetes,2022,57521,878718,3174,27350,1517,9470,0.065460136,0.116051188,0.160190074
Primary Diagnosis,Hypertensive Heart Disease,2022,84791,878718,3600,27350,1839,9470,0.096493983,0.131627057,0.194192186
Primary Diagnosis,Kidney Failure,2022,38476,878718,1235,27350,368,9470,0.043786516,0.045155393,0.038859557
Primary Diagnosis,Maternal Care (Labor/Delivery),2022,219436,878718,826,27350,120,9470,0.249722892,0.030201097,0.012671595
Primary Diagnosis,Pneumonia,2022,41903,878718,1073,27350,322,9470,0.047686516,0.039232176,0.034002112
Primary Diagnosis,Sepsis,2022,255546,878718,7587,27350,2265,9470,0.290816849,0.277404022,0.239176346
Primary Diagnosis,Substance Use Disorders,2022,45525,878718,5812,27350,1927,9470,0.05180843,0.21250457,0.203484689
Homeless Status,Homeless,2022,107549,2496871,13432,71859,6327,22050,0.043073511,0.18692161,0.286938776
Homeless Status,Non-Homeless,2022,2389322,2496871,58427,71859,15723,22050,0.956926489,0.81307839,0.713061225
Expected Payer,All Other Payers,2022,24364,2495861,456,71831,105,22044,0.009761762,0.006348234,0.004763201
Expected Payer,Medi-Cal,2022,631179,2495861,39028,71831,14196,22044,0.252890285,0.543330874,0.643984758
Expected Payer,Medicare,2022,1150351,2495861,18998,71831,5000,22044,0.460903472,0.264481909,0.226819089
Expected Payer,Other Government,2022,50530,2495861,2083,71831,517,22044,0.020245519,0.028998622,0.023453094
Expected Payer,Private Health Insurance,2022,612588,2495861,9394,71831,1759,22044,0.245441553,0.13077919,0.079794956
Expected Payer,Self-Pay or Uninsured,2022,26849,2495861,1872,71831,467,22044,0.01075741,0.026061171,0.021184903
Race/Ethnicity Group,American Indian/Alaska Native,2022,8414,2481099,377,71413,129,21955,0.003391239,0.005279151,0.005875655
Race/Ethnicity Group,Asian,2022,218573,2481099,2415,71413,407,21955,0.088095235,0.033817372,0.018537919
Race/Ethnicity Group,Black,2022,234384,2481099,11637,71413,4439,21955,0.094467815,0.162953524,0.20218629
Race/Ethnicity Group,Hispanic,2022,717064,2481099,19275,71413,5687,21955,0.289010636,0.26990884,0.259029834
Race/Ethnicity Group,Multiracial,2022,28589,2481099,1040,71413,375,21955,0.011522716,0.014563175,0.017080392
Race/Ethnicity Group,Native Hawaiian or Other Pacific Islander,2022,15561,2481099,269,71413,90,21955,0.006271817,0.003766821,0.004099294
Race/Ethnicity Group,Other,2022,104353,2481099,3318,71413,829,21955,0.042059184,0.046462129,0.037759053
Race/Ethnicity Group,White,2022,1154161,2481099,33082,71413,9999,21955,0.465181357,0.463248988,0.455431565
Assigned Sex at Birth,Female,2022,1378653,2496648,25521,71851,6377,22046,0.552201592,0.355193386,0.289258823
Assigned Sex at Birth,Male,2022,1117995,2496648,46330,71851,15669,22046,0.447798408,0.644806614,0.710741178
Admission Type,Elective,2023,415789,2491342,5079,70109,1209,22329,0.166893586,0.072444337,0.054144834
Admission Type,Emergency,2023,1187501,2491342,41338,70109,14152,22329,0.476651138,0.589624727,0.633794617
Admission Type,Urgent,2023,888052,2491342,23692,70109,6968,22329,0.356455276,0.337930936,0.312060549
Age,18-39 Years,2023,596963,2536249,22153,71552,6901,22583,0.235372394,0.309606999,0.305583846
Age,40-64 Years,2023,754438,2536249,35025,71552,12552,22583,0.297462118,0.489504137,0.555816322
Age,65+ Years,2023,1184848,2536249,14374,71552,3130,22583,0.467165487,0.200888864,0.138599832
Primary Diagnosis,Acute Myocardial Infarction,2023,48073,868962,1077,26516,284,9500,0.055322327,0.040616986,0.029894737
Primary Diagnosis,Chronic Obstructive Pulmonary Disease (COPD),2023,28136,868962,1380,26516,538,9500,0.032378861,0.052044049,0.056631579
Primary Diagnosis,COVID-19 (2020-2023 data only),2023,28948,868962,488,26516,115,9500,0.033313309,0.018403983,0.012105263
Primary Diagnosis,Diabetes,2023,60189,868962,3057,26516,1454,9500,0.069265399,0.115288882,0.153052632
Primary Diagnosis,Hypertensive Heart Disease,2023,89704,868962,3590,26516,1848,9500,0.103231212,0.135389953,0.194526316
Primary Diagnosis,Kidney Failure,2023,39691,868962,1286,26516,376,9500,0.045676336,0.04849902,0.039578947
Primary Diagnosis,Maternal Care (Labor/Delivery),2023,205218,868962,789,26516,103,9500,0.236164527,0.029755619,0.010842105
Primary Diagnosis,Pneumonia,2023,50551,868962,1249,26516,425,9500,0.058174005,0.047103636,0.044736842
Primary Diagnosis,Sepsis,2023,271270,868962,7438,26516,2265,9500,0.312177057,0.280509881,0.238421053
Primary Diagnosis,Substance Use Disorders,2023,47182,868962,6162,26516,2092,9500,0.054296966,0.232387992,0.220210526
Homeless Status,Homeless,2023,109854,2512889,13736,70730,6333,22327,0.043716217,0.194203308,0.283647602
Homeless Status,Non-Homeless,2023,2403035,2512889,56994,70730,15994,22327,0.956283783,0.805796692,0.716352398
Expected Payer,All Other Payers,2023,22479,2535495,354,71543,72,22582,0.008865724,0.004948073,0.00318838
Expected Payer,Medi-Cal,2023,638324,2535495,39253,71543,14638,22582,0.25175518,0.548663042,0.648215393
Expected Payer,Medicare,2023,1204442,2535495,18823,71543,5185,22582,0.475032292,0.263100513,0.229607652
Expected Payer,Other Government,2023,53246,2535495,2179,71543,545,22582,0.021000239,0.030457208,0.024134266
Expected Payer,Private Health Insurance,2023,594736,2535495,9258,71543,1816,22582,0.23456406,0.129404694,0.080418032
Expected Payer,Self-Pay or Uninsured,2023,22268,2535495,1676,71543,326,22582,0.008782506,0.023426471,0.014436277
Race/Ethnicity Group,American Indian/Alaska Native,2023,9088,2520451,391,71111,129,22509,0.003605704,0.005498446,0.005731041
Race/Ethnicity Group,Asian,2023,225782,2520451,2573,71111,512,22509,0.08958,0.036182869,0.022746457
Race/Ethnicity Group,Black,2023,236980,2520451,11449,71111,4438,22509,0.094022855,0.161001814,0.197165578
Race/Ethnicity Group,Hispanic,2023,729836,2520451,19217,71111,5957,22509,0.289565637,0.270239485,0.264649696
Race/Ethnicity Group,Multiracial,2023,29031,2520451,1072,71111,364,22509,0.011518177,0.015075024,0.016171309
Race/Ethnicity Group,Native Hawaiian or Other Pacific Islander,2023,15424,2520451,267,71111,67,22509,0.00611954,0.003754693,0.002976587
Race/Ethnicity Group,Other,2023,101759,2520451,3116,71111,706,22509,0.04037333,0.043818819,0.031365232
Race/Ethnicity Group,White,2023,1172551,2520451,33026,71111,10336,22509,0.465214757,0.464428851,0.4591941
Assigned Sex at Birth,Female,2023,1388405,2536104,25534,71552,6679,22583,0.547455861,0.356859347,0.295753443
Assigned Sex at Birth,Male,2023,1147699,2536104,46018,71552,15904,22583,0.452544139,0.643140653,0.704246557
Admission Type,Elective,All,2213775,12538043,24531,342604,5941,108153,0.176564636,0.071601616,0.05493144
Admission Type,Emergency,All,5742892,12538043,200374,342604,67561,108153,0.458037351,0.584855985,0.624679852
Admission Type,Urgent,All,4581376,12538043,117699,342604,34651,108153,0.365398013,0.343542399,0.320388709
Age,18-39 Years,All,3173007,12748092,111524,349159,34368,109195,0.248900541,0.319407491,0.314739686
Age,40-64 Years,All,3961969,12748092,169277,349159,59834,109195,0.310789175,0.484813509,0.547955493
Age,65+ Years,All,5613116,12748092,68358,349159,14993,109195,0.440310283,0.195779,0.137304822
Primary Diagnosis,Acute Myocardial Infarction,All,247355,4460117,5595,130732,1454,45684,0.055459308,0.042797479,0.031827336
Primary Diagnosis,Chronic Obstructive Pulmonary Disease (COPD),All,150810,4460117,6856,130732,2752,45684,0.033813014,0.052443166,0.060239909
Primary Diagnosis,COVID-19 (2020-2023 data only),All,270490,4460117,5665,130732,1121,45684,0.060646391,0.043332925,0.024538132
Primary Diagnosis,Diabetes,All,284286,4460117,14718,130732,6980,45684,0.063739584,0.112581464,0.152788723
Primary Diagnosis,Hypertensive Heart Disease,All,420300,4460117,16365,130732,8304,45684,0.094235196,0.125179757,0.181770423
Primary Diagnosis,Kidney Failure,All,192287,4460117,5838,130732,1738,45684,0.043112546,0.044656243,0.038043954
Primary Diagnosis,Maternal Care (Labor/Delivery),All,1132439,4460117,3951,130732,554,45684,0.253903429,0.030222134,0.012126784
Primary Diagnosis,Pneumonia,All,228335,4460117,5822,130732,1790,45684,0.051194845,0.044533856,0.039182208
Primary Diagnosis,Sepsis,All,1303547,4460117,36638,130732,11156,45684,0.292267445,0.280252731,0.244199282
Primary Diagnosis,Substance Use Disorders,All,230268,4460117,29284,130732,9835,45684,0.051628242,0.224000245,0.21528325
Homeless Status,Homeless,All,533950,12724732,63796,348337,30108,108939,0.041961591,0.183144484,0.276374852
Homeless Status,Non-Homeless,All,12190782,12724732,284541,348337,78831,108939,0.958038409,0.816855516,0.723625148
Expected Payer,All Other Payers,All,114474,12744049,1787,349058,421,109171,0.008982546,0.005119493,0.003856336
Expected Payer,Medi-Cal,All,3246818,12744049,188553,349058,69641,109171,0.254771305,0.540176704,0.637907503
Expected Payer,Medicare,All,5821512,12744049,93953,349058,26073,109171,0.456802387,0.269161572,0.238827161
Expected Payer,Other Government,All,260007,12744049,10605,349058,2601,109171,0.020402229,0.03038177,0.023825009
Expected Payer,Private Health Insurance,All,3150631,12744049,44239,349058,8311,109171,0.247223704,0.12673825,0.076128276
Expected Payer,Self-Pay or Uninsured,All,150607,12744049,9921,349058,2124,109171,0.01181783,0.028422211,0.019455716
Race/Ethnicity Group,American Indian/Alaska Native,All,49972,12672563,2148,347217,706,108812,0.003943322,0.006186333,0.006488255
Race/Ethnicity Group,Asian,All,1094555,12672563,11653,347217,2224,108812,0.086372031,0.033561145,0.020438922
Race/Ethnicity Group,Black,All,1200047,12672563,56339,347217,21886,108812,0.094696471,0.16225876,0.201135904
Race/Ethnicity Group,Hispanic,All,3592482,12672563,90310,347217,27094,108812,0.283485038,0.260096712,0.248998272
Race/Ethnicity Group,Multiracial,All,140812,12672563,5298,347217,1940,108812,0.011111564,0.01525847,0.017828916
Race/Ethnicity Group,Native Hawaiian or Other Pacific Islander,All,84046,12672563,1560,347217,462,108812,0.006632123,0.004492868,0.004245855
Race/Ethnicity Group,Other,All,517527,12672563,15413,347217,3930,108812,0.040838385,0.044390108,0.03611734
Race/Ethnicity Group,White,All,5993122,12672563,164496,347217,50570,108812,0.472921066,0.473755605,0.464746535
Assigned Sex at Birth,Female,All,7034740,12747422,125186,349136,32879,109185,0.551855897,0.358559415,0.301131108
Assigned Sex at Birth,Male,All,5712682,12747422,223950,349136,76306,109185,0.448144103,0.641440585,0.698868892
